기운,元気,,,,,,,,,,,,,,,,,,,,,,
기울이다,傾ける,,,,,,,,,,,,,,,,,,,,,,
기준,基準,,,,,,,,,,,,,,,,,,,,,,
기차,汽車,,,,,,,,,,,,,,,,,,,,,,
기초,基礎,,,,,,,,,,,,,,,,,,,,,,
기타,ギター・その他,,,,,,,,,,,,,,,,,,,,,,
기회,機会,,,,,,,,,,,,,,,,,,,,,,
기후,気候,,,,,,,,,,,,,,,,,,,,,,
긴장,緊張,,,,,,,,,,,,,,,,,,,,,,
길,道,,,,,,,,,,,,,,,,,,,,,,
길다,長い,,,,,,,,,,,,,,,,,,,,,,
길이,長さ,,,,,,,,,,,,,,,,,,,,,,
김치,キムチ,,,,,,,,,,,,,,,,,,,,,,
깊다,深い,,,,,,,,,,,,,,,,,,,,,,
까다롭다,気難しい,,,,,,,,,,,,,,,,,,,,,,
깎다,削る・値切る,,,,,,,,,,,,,,,,,,,,,,
깜짝,びっくり,,,,,,,,,,,,,,,,,,,,,,
깨끗하다,綺麗だ,,,,,,,,,,,,,,,,,,,,,,
깨다,覚める・割る,,,,,,,,,,,,,,,,,,,,,,
깨닫다,悟る,,,,,,,,,,,,,,,,,,,,,,
꺼내다,取り出す,,,,,,,,,,,,,,,,,,,,,,
껌,ガム,,,,,,,,,,,,,,,,,,,,,,
꼭,必ず,,,,,,,,,,,,,,,,,,,,,,
꽃,花,,,,,,,,,,,,,,,,,,,,,,
꽃다발,花束,,,,,,,,,,,,,,,,,,,,,,
꽃집,花屋,,,,,,,,,,,,,,,,,,,,,,
꾸다,（夢を）見る・借りる,,,,,,,,,,,,,,,,,,,,,,
꾸미다,飾る,,,,,,,,,,,,,,,,,,,,,,
꿈,夢,,,,,,,,,,,,,,,,,,,,,,
끄다,消す,,,,,,,,,,,,,,,,,,,,,,
끊다,切る,,,,,,,,,,,,,,,,,,,,,,
끌다,引く,,,,,,,,,,,,,,,,,,,,,,
끓다,沸く,,,,,,,,,,,,,,,,,,,,,,
끓이다,沸かす,,,,,,,,,,,,,,,,,,,,,,
끝,終わり,,,,,,,,,,,,,,,,,,,,,,
끝나다,終わる,,,,,,,,,,,,,,,,,,,,,,
끼다,はめる・挟まる,,,,,,,,,,,,,,,,,,,,,,
나다,出る,,,,,,,,,,,,,,,,,,,,,,
나라,国,,,,,,,,,,,,,,,,,,,,,,
나머지,残り,,,,,,,,,,,,,,,,,,,,,,
나무,木,,,,,,,,,,,,,,,,,,,,,,
나쁘다,悪い,,,,,,,,,,,,,,,,,,,,,,
나오다,出てくる,,,,,,,,,,,,,,,,,,,,,,
나이,年齢,,,,,,,,,,,,,,,,,,,,,,
나중,後,,,,,,,,,,,,,,,,,,,,,,
나타나다,現れる,,,,,,,,,,,,,,,,,,,,,,
나타내다,表す,,,,,,,,,,,,,,,,,,,,,,
날,日,,,,,,,,,,,,,,,,,,,,,,
날개,翼,,,,,,,,,,,,,,,,,,,,,,
날다,飛ぶ,,,,,,,,,,,,,,,,,,,,,,
날씨,天気,,,,,,,,,,,,,,,,,,,,,,
날씬하다,ほっそりしている,,,,,,,,,,,,,,,,,,,,,,
날짜,日付,,,,,,,,,,,,,,,,,,,,,,
남기다,残す,,,,,,,,,,,,,,,,,,,,,,
남녀,男女,,,,,,,,,,,,,,,,,,,,,,
남다,残る,,,,,,,,,,,,,,,,,,,,,,
남대문,南大門,,,,,,,,,,,,,,,,,,,,,,
남동생,弟,,,,,,,,,,,,,,,,,,,,,,
남부,南部,,,,,,,,,,,,,,,,,,,,,,
남산,南山,,,,,,,,,,,,,,,,,,,,,,
남성,男性,,,,,,,,,,,,,,,,,,,,,,
남쪽,南,,,,,,,,,,,,,,,,,,,,,,
남편,夫,,,,,,,,,,,,,,,,,,,,,,
남학생,男子学生,,,,,,,,,,,,,,,,,,,,,,
낮,昼,,,,,,,,,,,,,,,,,,,,,,
낮다,低い,,,,,,,,,,,,,,,,,,,,,,
낮잠,昼寝,,,,,,,,,,,,,,,,,,,,,,
낳다,産む,,,,,,,,,,,,,,,,,,,,,,
내,内,,,,,,,,,,,,,,,,,,,,,,
내과,内科,,,,,,,,,,,,,,,,,,,,,,
내내,ずっと,,,,,,,,,,,,,,,,,,,,,,
내다,出す,,,,,,,,,,,,,,,,,,,,,,
내려가다,降りていく,,,,,,,,,,,,,,,,,,,,,,
내려오다,降りてくる,,,,,,,,,,,,,,,,,,,,,,
내용,内容,,,,,,,,,,,,,,,,,,,,,,
내일,明日,,,,,,,,,,,,,,,,,,,,,,
냄새,匂い,,,,,,,,,,,,,,,,,,,,,,
냉면,冷麺,,,,,,,,,,,,,,,,,,,,,,
냉장고,冷蔵庫,,,,,,,,,,,,,,,,,,,,,,
너,君,,,,,,,,,,,,,,,,,,,,,,
너무,あまりに,,,,,,,,,,,,,,,,,,,,,,
넓다,広い,,,,,,,,,,,,,,,,,,,,,,
넘다,越える,,,,,,,,,,,,,,,,,,,,,,
넘어지다,転ぶ,,,,,,,,,,,,,,,,,,,,,,
넣다,入れる,,,,,,,,,,,,,,,,,,,,,,
네,はい,,,,,,,,,,,,,,,,,,,,,,
넥타이,ネクタイ,,,,,,,,,,,,,,,,,,,,,,
넷,4つ,,,,,,,,,,,,,,,,,,,,,,
노래,歌,,,,,,,,,,,,,,,,,,,,,,
노력,努力,,,,,,,,,,,,,,,,,,,,,,
노란색,黄色,,,,,,,,,,,,,,,,,,,,,,
노랗다,黄色い,,,,,,,,,,,,,,,,,,,,,,
노인,老人,,,,,,,,,,,,,,,,,,,,,,
노트,ノート,,,,,,,,,,,,,,,,,,,,,,
녹색,緑色,,,,,,,,,,,,,,,,,,,,,,
녹차,緑茶,,,,,,,,,,,,,,,,,,,,,,
놀다,遊ぶ,,,,,,,,,,,,,,,,,,,,,,
놀라다,驚く,,,,,,,,,,,,,,,,,,,,,,
놀이,遊び,,,,,,,,,,,,,,,,,,,,,,
농구,バスケットボール,,,,,,,,,,,,,,,,,,,,,,
농담,冗談,,,,,,,,,,,,,,,,,,,,,,
농사,農業,,,,,,,,,,,,,,,,,,,,,,
높다,高い,,,,,,,,,,,,,,,,,,,,,,
높이,高さ,,,,,,,,,,,,,,,,,,,,,,
놓다,置く,,,,,,,,,,,,,,,,,,,,,,
놓치다,逃す,,,,,,,,,,,,,,,,,,,,,,
누구,誰,,,,,,,,,,,,,,,,,,,,,,
누나,姉（弟から）,,,,,,,,,,,,,,,,,,,,,,
누르다,押す,,,,,,,,,,,,,,,,,,,,,,
눈,目・雪,,,,,,,,,,,,,,,,,,,,,,
눈물,涙,,,,,,,,,,,,,,,,,,,,,,
눈썹,眉毛,,,,,,,,,,,,,,,,,,,,,,
눕다,横たわる,,,,,,,,,,,,,,,,,,,,,,
느끼다,感じる,,,,,,,,,,,,,,,,,,,,,,
느낌,感じ,,,,,,,,,,,,,,,,,,,,,,
느리다,遅い,,,,,,,,,,,,,,,,,,,,,,
늘,いつも,,,,,,,,,,,,,,,,,,,,,,
늘다,伸びる・増える,,,,,,,,,,,,,,,,,,,,,,
늘어나다,増える,,,,,,,,,,,,,,,,,,,,,,
늙다,老いる,,,,,,,,,,,,,,,,,,,,,,
능력,能力,,,,,,,,,,,,,,,,,,,,,,
늦다,遅れる,,,,,,,,,,,,,,,,,,,,,,
늦잠,寝坊,,,,,,,,,,,,,,,,,,,,,,
다,全部,,,,,,,,,,,,,,,,,,,,,,
다가오다,近づく,,,,,,,,,,,,,,,,,,,,,,
다녀오다,行ってくる,,,,,,,,,,,,,,,,,,,,,,
다니다,通う,,,,,,,,,,,,,,,,,,,,,,
다르다,違う,,,,,,,,,,,,,,,,,,,,,,
다리,脚・橋,,,,,,,,,,,,,,,,,,,,,,
다섯,5つ,,,,,,,,,,,,,,,,,,,,,,
다수,多数,,,,,,,,,,,,,,,,,,,,,,
다시,また,,,,,,,,,,,,,,,,,,,,,,
다양하다,多様だ,,,,,,,,,,,,,,,,,,,,,,
다음,次,,,,,,,,,,,,,,,,,,,,,,
다이어트,ダイエット,,,,,,,,,,,,,,,,,,,,,,
다행이다,幸いだ,,,,,,,,,,,,,,,,,,,,,,
닥치다,迫る,,,,,,,,,,,,,,,,,,,,,,
닦다,磨く,,,,,,,,,,,,,,,,,,,,,,
단각,単独,,,,,,,,,,,,,,,,,,,,,,
단결,団結,,,,,,,,,,,,,,,,,,,,,,
단계,段階,,,,,,,,,,,,,,,,,,,,,,
단국,単一,,,,,,,,,,,,,,,,,,,,,,
단순하다,単純だ,,,,,,,,,,,,,,,,,,,,,,
단어,単語,,,,,,,,,,,,,,,,,,,,,,
단점,短所,,,,,,,,,,,,,,,,,,,,,,
단체,団体,,,,,,,,,,,,,,,,,,,,,,
닫다,閉める,,,,,,,,,,,,,,,,,,,,,,
달,月,,,,,,,,,,,,,,,,,,,,,,
달다,甘い,,,,,,,,,,,,,,,,,,,,,,
달라지다,変わる,,,,,,,,,,,,,,,,,,,,,,
달력,カレンダー,,,,,,,,,,,,,,,,,,,,,,
달리기,走ること,,,,,,,,,,,,,,,,,,,,,,
달리다,走る,,,,,,,,,,,,,,,,,,,,,,
달콤하다,甘い,,,,,,,,,,,,,,,,,,,,,,
닮다,似ている,,,,,,,,,,,,,,,,,,,,,,
담다,盛る,,,,,,,,,,,,,,,,,,,,,,
담배,タバコ,,,,,,,,,,,,,,,,,,,,,,
답장,返事,,,,,,,,,,,,,,,,,,,,,,
당연하다,当然だ,,,,,,,,,,,,,,,,,,,,,,
당장,すぐ,,,,,,,,,,,,,,,,,,,,,,
당황하다,慌てる,,,,,,,,,,,,,,,,,,,,,,
닿다,届く,,,,,,,,,,,,,,,,,,,,,,
대각,対角,,,,,,,,,,,,,,,,,,,,,,
대단하다,すごい,,,,,,,,,,,,,,,,,,,,,,
대답,答え,,,,,,,,,,,,,,,,,,,,,,
대량,大量,,,,,,,,,,,,,,,,,,,,,,
대륙,大陸,,,,,,,,,,,,,,,,,,,,,,
대부분,大部分,,,,,,,,,,,,,,,,,,,,,,
대사,台詞・大使,,,,,,,,,,,,,,,,,,,,,,
대상,対象,,,,,,,,,,,,,,,,,,,,,,
대신,代わり,,,,,,,,,,,,,,,,,,,,,,
대우,待遇,,,,,,,,,,,,,,,,,,,,,,
대웅,対応,,,,,,,,,,,,,,,,,,,,,,
대중,大衆,,,,,,,,,,,,,,,,,,,,,,
대책,対策,,,,,,,,,,,,,,,,,,,,,,
대통령,大統領,,,,,,,,,,,,,,,,,,,,,,
대표,代表,,,,,,,,,,,,,,,,,,,,,,
대하다,対する,,,,,,,,,,,,,,,,,,,,,,
대화,対話,,,,,,,,,,,,,,,,,,,,,,
대회,大会,,,,,,,,,,,,,,,,,,,,,,
댁,お宅,,,,,,,,,,,,,,,,,,,,,,
더,もっと,,,,,,,,,,,,,,,,,,,,,,
더럽다,汚い,,,,,,,,,,,,,,,,,,,,,,
덕분에,おかげで,,,,,,,,,,,,,,,,,,,,,,
던지다,投げる,,,,,,,,,,,,,,,,,,,,,,
덜,あまり～ない,,,,,,,,,,,,,,,,,,,,,,
덥다,暑い,,,,,,,,,,,,,,,,,,,,,,
데려다주다,送ってあげる,,,,,,,,,,,,,,,,,,,,,,
데리다,連れる,,,,,,,,,,,,,,,,,,,,,,
도구,道具,,,,,,,,,,,,,,,,,,,,,,
도대체,一体,,,,,,,,,,,,,,,,,,,,,,
도둑,泥棒,,,,,,,,,,,,,,,,,,,,,,
도로,道路,,,,,,,,,,,,,,,,,,,,,,
도서관,図書館,,,,,,,,,,,,,,,,,,,,,,
도시,都市,,,,,,,,,,,,,,,,,,,,,,
도시락,お弁当,,,,,,,,,,,,,,,,,,,,,,
도움,助け,,,,,,,,,,,,,,,,,,,,,,
도와주다,助けてあげる,,,,,,,,,,,,,,,,,,,,,,
도착,到着,,,,,,,,,,,,,,,,,,,,,,
독서,読書,,,,,,,,,,,,,,,,,,,,,,
독일,ドイツ,,,,,,,,,,,,,,,,,,,,,,
독특하다,独特だ,,,,,,,,,,,,,,,,,,,,,,
돈,お金,,,,,,,,,,,,,,,,,,,,,,
돌,石,,,,,,,,,,,,,,,,,,,,,,
돌다,回る,,,,,,,,,,,,,,,,,,,,,,
돌려주다,返す,,,,,,,,,,,,,,,,,,,,,,
돌아오다,戻ってくる,,,,,,,,,,,,,,,,,,,,,,
돕다,助ける,,,,,,,,,,,,,,,,,,,,,,
동네,近所,,,,,,,,,,,,,,,,,,,,,,
동료,同僚,,,,,,,,,,,,,,,,,,,,,,
동물,動物,,,,,,,,,,,,,,,,,,,,,,
동물원,動物園,,,,,,,,,,,,,,,,,,,,,,
동생,弟・妹,,,,,,,,,,,,,,,,,,,,,,
동시,同時,,,,,,,,,,,,,,,,,,,,,,
동아리,サークル,,,,,,,,,,,,,,,,,,,,,,
동양,東洋,,,,,,,,,,,,,,,,,,,,,,
동요,動揺・童謡,,,,,,,,,,,,,,,,,,,,,,
동의,同意,,,,,,,,,,,,,,,,,,,,,,
동작,動作,,,,,,,,,,,,,,,,,,,,,,
동전,硬貨,,,,,,,,,,,,,,,,,,,,,,
동쪽,東,,,,,,,,,,,,,,,,,,,,,,
동화,童話,,,,,,,,,,,,,,,,,,,,,,
돼지,豚,,,,,,,,,,,,,,,,,,,,,,
돼지고기,豚肉,,,,,,,,,,,,,,,,,,,,,,
되다,なる,,,,,,,,,,,,,,,,,,,,,,
두,2つの,,,,,,,,,,,,,,,,,,,,,,
두껍다,厚い,,,,,,,,,,,,,,,,,,,,,,
두드러지다,目立つ,,,,,,,,,,,,,,,,,,,,,,
두드러기,蕁麻疹,,,,,,,,,,,,,,,,,,,,,,
두렵다,恐ろしい,,,,,,,,,,,,,,,,,,,,,,
두루,あまねく,,,,,,,,,,,,,,,,,,,,,,
두르다,巻く,,,,,,,,,,,,,,,,,,,,,,
두리번거리다,きょろきょろする,,,,,,,,,,,,,,,,,,,,,,
두부,豆腐,,,,,,,,,,,,,,,,,,,,,,
두통,頭痛,,,,,,,,,,,,,,,,,,,,,,
둘,2つ,,,,,,,,,,,,,,,,,,,,,,
뒤,後ろ,,,,,,,,,,,,,,,,,,,,,,
뒤쪽,後ろ側,,,,,,,,,,,,,,,,,,,,,,
드디어,ついに,,,,,,,,,,,,,,,,,,,,,,
드라마,ドラマ,,,,,,,,,,,,,,,,,,,,,,
드러나다,現れる,,,,,,,,,,,,,,,,,,,,,,
드물다,稀だ,,,,,,,,,,,,,,,,,,,,,,
들다,持つ・入る,,,,,,,,,,,,,,,,,,,,,,
들르다,立ち寄る,,,,,,,,,,,,,,,,,,,,,,
들리다,聞こえる,,,,,,,,,,,,,,,,,,,,,,
들어가다,入っていく,,,,,,,,,,,,,,,,,,,,,,
들어오다,入ってくる,,,,,,,,,,,,,,,,,,,,,,
들이다,入れる,,,,,,,,,,,,,,,,,,,,,,
등,背中・～など,,,,,,,,,,,,,,,,,,,,,,
등산,登山,,,,,,,,,,,,,,,,,,,,,,
등록,登録,,,,,,,,,,,,,,,,,,,,,,
등장,登場,,,,,,,,,,,,,,,,,,,,,,
디자인,デザイン,,,,,,,,,,,,,,,,,,,,,,
따라가다,ついていく,,,,,,,,,,,,,,,,,,,,,,
따라오다,ついてくる,,,,,,,,,,,,,,,,,,,,,,
따로,別に,,,,,,,,,,,,,,,,,,,,,,
따뜻하다,暖かい,,,,,,,,,,,,,,,,,,,,,,
딸,娘,,,,,,,,,,,,,,,,,,,,,,
딸기,いちご,,,,,,,,,,,,,,,,,,,,,,
땀,汗,,,,,,,,,,,,,,,,,,,,,,
때,時,,,,,,,,,,,,,,,,,,,,,,
때리다,殴る,,,,,,,,,,,,,,,,,,,,,,
떠나다,去る,,,,,,,,,,,,,,,,,,,,,,
떠들다,騒ぐ,,,,,,,,,,,,,,,,,,,,,,
떠오르다,思い浮かぶ,,,,,,,,,,,,,,,,,,,,,,
떡,餅,,,,,,,,,,,,,,,,,,,,,,
떡볶이,トッポギ,,,,,,,,,,,,,,,,,,,,,,
떨어지다,落ちる,,,,,,,,,,,,,,,,,,,,,,
똑똑하다,賢い,,,,,,,,,,,,,,,,,,,,,,
똑바로,真っ直ぐ,,,,,,,,,,,,,,,,,,,,,,
뚱뚱하다,太っている,,,,,,,,,,,,,,,,,,,,,,
뛰다,走る・跳ねる,,,,,,,,,,,,,,,,,,,,,,
뜨겁다,熱い,,,,,,,,,,,,,,,,,,,,,,
뜨다,浮く・（目を）開ける,,,,,,,,,,,,,,,,,,,,,,
뜻,意味,,,,,,,,,,,,,,,,,,,,,,
라디오,ラジオ,,,,,,,,,,,,,,,,,,,,,,
라면,ラーメン,,,,,,,,,,,,,,,,,,,,,,
러시아,ロシア,,,,,,,,,,,,,,,,,,,,,,
레몬,レモン,,,,,,,,,,,,,,,,,,,,,,
로그인,ログイン,,,,,,,,,,,,,,,,,,,,,,
마구,むやみに,,,,,,,,,,,,,,,,,,,,,,
마나,漫画,,,,,,,,,,,,,,,,,,,,,,
마당,庭,,,,,,,,,,,,,,,,,,,,,,
마디,節・言葉,,,,,,,,,,,,,,,,,,,,,,
마루,床,,,,,,,,,,,,,,,,,,,,,,
마무리,仕上げ,,,,,,,,,,,,,,,,,,,,,,
마음,心,,,,,,,,,,,,,,,,,,,,,,
마지막,最後,,,,,,,,,,,,,,,,,,,,,,
마치,まるで,,,,,,,,,,,,,,,,,,,,,,
마치다,終える,,,,,,,,,,,,,,,,,,,,,,
마시다,飲む,,,,,,,,,,,,,,,,,,,,,,
마을,村,,,,,,,,,,,,,,,,,,,,,,
마음껏,思う存分,,,,,,,,,,,,,,,,,,,,,,
마찰,摩擦,,,,,,,,,,,,,,,,,,,,,,
마침,あいにく・ちょうど,,,,,,,,,,,,,,,,,,,,,,
마침내,ついに,,,,,,,,,,,,,,,,,,,,,,
막,たった今,,,,,,,,,,,,,,,,,,,,,,
막내,末っ子,,,,,,,,,,,,,,,,,,,,,,
막다,防ぐ,,,,,,,,,,,,,,,,,,,,,,
막히다,詰まる,,,,,,,,,,,,,,,,,,,,,,
만나다,会う,,,,,,,,,,,,,,,,,,,,,,
만들다,作る,,,,,,,,,,,,,,,,,,,,,,
만약,もし,,,,,,,,,,,,,,,,,,,,,,
만족,満足,,,,,,,,,,,,,,,,,,,,,,
만지다,触る,,,,,,,,,,,,,,,,,,,,,,
만화,漫画,,,,,,,,,,,,,,,,,,,,,,
많다,多い,,,,,,,,,,,,,,,,,,,,,,
많이,たくさん,,,,,,,,,,,,,,,,,,,,,,
말,言葉・馬,,,,,,,,,,,,,,,,,,,,,,
말씀,お言葉（敬語）,,,,,,,,,,,,,,,,,,,,,,
말투,言葉遣い,,,,,,,,,,,,,,,,,,,,,,
맑다,晴れている,,,,,,,,,,,,,,,,,,,,,,
맛,味,,,,,,,,,,,,,,,,,,,,,,
맛있다,美味しい,,,,,,,,,,,,,,,,,,,,,,
맞다,合う・正しい,,,,,,,,,,,,,,,,,,,,,,
맞다,殴られる,,,,,,,,,,,,,,,,,,,,,,
맞추다,合わせる,,,,,,,,,,,,,,,,,,,,,,
맡기다,預ける,,,,,,,,,,,,,,,,,,,,,,
맡다,預かる・嗅ぐ,,,,,,,,,,,,,,,,,,,,,,
매달,毎月,,,,,,,,,,,,,,,,,,,,,,
매일,毎日,,,,,,,,,,,,,,,,,,,,,,
매장,売り場,,,,,,,,,,,,,,,,,,,,,,
매주,毎週,,,,,,,,,,,,,,,,,,,,,,
맥주,ビール,,,,,,,,,,,,,,,,,,,,,,
머리,頭,,,,,,,,,,,,,,,,,,,,,,
먹다,食べる,,,,,,,,,,,,,,,,,,,,,,
먼저,先に,,,,,,,,,,,,,,,,,,,,,,
멀다,遠い,,,,,,,,,,,,,,,,,,,,,,
멀리,遠くに,,,,,,,,,,,,,,,,,,,,,,
멈추다,止まる,,,,,,,,,,,,,,,,,,,,,,
멋있다,かっこいい,,,,,,,,,,,,,,,,,,,,,,
메뉴,メニュー,,,,,,,,,,,,,,,,,,,,,,
메모,メモ,,,,,,,,,,,,,,,,,,,,,,
메일,メール,,,,,,,,,,,,,,,,,,,,,,
며칠,数日,,,,,,,,,,,,,,,,,,,,,,
명절,名節,,,,,,,,,,,,,,,,,,,,,,
몇,いくつか,,,,,,,,,,,,,,,,,,,,,,
모니터,モニター,,,,,,,,,,,,,,,,,,,,,,
모두,みんな,,,,,,,,,,,,,,,,,,,,,,
모르다,知らない,,,,,,,,,,,,,,,,,,,,,,
모습,姿,,,,,,,,,,,,,,,,,,,,,,
모양,形,,,,,,,,,,,,,,,,,,,,,,
모으다,集める,,,,,,,,,,,,,,,,,,,,,,
모이다,集まる,,,,,,,,,,,,,,,,,,,,,,
모임,集まり,,,,,,,,,,,,,,,,,,,,,,
모자,帽子,,,,,,,,,,,,,,,,,,,,,,
모자라다,足りない,,,,,,,,,,,,,,,,,,,,,,
목,首,,,,,,,,,,,,,,,,,,,,,,
목소리,声,,,,,,,,,,,,,,,,,,,,,,
목요일,木曜日,,,,,,,,,,,,,,,,,,,,,,
목욕,お風呂,,,,,,,,,,,,,,,,,,,,,,
목적,目的,,,,,,,,,,,,,,,,,,,,,,
목표,目標,,,,,,,,,,,,,,,,,,,,,,
몸,体,,,,,,,,,,,,,,,,,,,,,,
못,できない,,,,,,,,,,,,,,,,,,,,,,
무게,重さ,,,,,,,,,,,,,,,,,,,,,,
무구,無垢,,,,,,,,,,,,,,,,,,,,,,
무궁화,ムクゲ,,,,,,,,,,,,,,,,,,,,,,
무대,舞台,,,,,,,,,,,,,,,,,,,,,,
무덥다,蒸し暑い,,,,,,,,,,,,,,,,,,,,,,
무릎,膝,,,,,,,,,,,,,,,,,,,,,,
무료,無料,,,,,,,,,,,,,,,,,,,,,,
무서워하다,怖がる,,,,,,,,,,,,,,,,,,,,,,
무섭다,怖い,,,,,,,,,,,,,,,,,,,,,,
무시,無視,,,,,,,,,,,,,,,,,,,,,,
무슨,何の,,,,,,,,,,,,,,,,,,,,,,
무식,無知,,,,,,,,,,,,,,,,,,,,,,
무엇,何,,,,,,,,,,,,,,,,,,,,,,
무용,舞踊,,,,,,,,,,,,,,,,,,,,,,
무척,とても,,,,,,,,,,,,,,,,,,,,,,
문,門・ドア,,,,,,,,,,,,,,,,,,,,,,
문구,文句,,,,,,,,,,,,,,,,,,,,,,
문득,ふと,,,,,,,,,,,,,,,,,,,,,,
문제,問題,,,,,,,,,,,,,,,,,,,,,,
문화,文化,,,,,,,,,,,,,,,,,,,,,,
묻다,尋ねる,,,,,,,,,,,,,,,,,,,,,,
물,水,,,,,,,,,,,,,,,,,,,,,,
물건,品物,,,,,,,,,,,,,,,,,,,,,,
물결,波,,,,,,,,,,,,,,,,,,,,,,
물고기,魚,,,,,,,,,,,,,,,,,,,,,,
물다,噛む,,,,,,,,,,,,,,,,,,,,,,
물론,もちろん,,,,,,,,,,,,,,,,,,,,,,
물리다,噛まれる,,,,,,,,,,,,,,,,,,,,,,
물어보다,聞いてみる,,,,,,,,,,,,,,,,,,,,,,
물질,物質,,,,,,,,,,,,,,,,,,,,,,
미국,アメリカ,,,,,,,,,,,,,,,,,,,,,,
미래,未来,,,,,,,,,,,,,,,,,,,,,,
미루다,延ばす,,,,,,,,,,,,,,,,,,,,,,
미리,あらかじめ,,,,,,,,,,,,,,,,,,,,,,
미술,美術,,,,,,,,,,,,,,,,,,,,,,
미소,微笑,,,,,,,,,,,,,,,,,,,,,,
미안하다,申し訳ない,,,,,,,,,,,,,,,,,,,,,,
미인,美人,,,,,,,,,,,,,,,,,,,,,,
미적,美的,,,,,,,,,,,,,,,,,,,,,,
미치다,及ぶ・狂う,,,,,,,,,,,,,,,,,,,,,,
믿다,信じる,,,,,,,,,,,,,,,,,,,,,,
밀다,押す,,,,,,,,,,,,,,,,,,,,,,
밀리다,押される・滞る,,,,,,,,,,,,,,,,,,,,,,
밑,下,,,,,,,,,,,,,,,,,,,,,,
바깥,外,,,,,,,,,,,,,,,,,,,,,,
바꾸다,変える,,,,,,,,,,,,,,,,,,,,,,
바닥,床・地面,,,,,,,,,,,,,,,,,,,,,,
바람,風,,,,,,,,,,,,,,,,,,,,,,
바르다,塗る・正しい,,,,,,,,,,,,,,,,,,,,,,
바쁘다,忙しい,,,,,,,,,,,,,,,,,,,,,,
바지,ズボン,,,,,,,,,,,,,,,,,,,,,,
박수,拍手,,,,,,,,,,,,,,,,,,,,,,
박물관,博物館,,,,,,,,,,,,,,,,,,,,,,
반드시,必ず,,,,,,,,,,,,,,,,,,,,,,
반복,反復,,,,,,,,,,,,,,,,,,,,,,
반성,反省,,,,,,,,,,,,,,,,,,,,,,
반응,反応,,,,,,,,,,,,,,,,,,,,,,
반대,反対,,,,,,,,,,,,,,,,,,,,,,
반찬,おかず,,,,,,,,,,,,,,,,,,,,,,
발,足,,,,,,,,,,,,,,,,,,,,,,
발견,発見,,,,,,,,,,,,,,,,,,,,,,
발걸음,足取り,,,,,,,,,,,,,,,,,,,,,,
발달,発達,,,,,,,,,,,,,,,,,,,,,,
발생,発生,,,,,,,,,,,,,,,,,,,,,,
발전,発展,,,,,,,,,,,,,,,,,,,,,,
발표,発表,,,,,,,,,,,,,,,,,,,,,,
발휘,発揮,,,,,,,,,,,,,,,,,,,,,,
밤,夜・栗,,,,,,,,,,,,,,,,,,,,,,
밥,ご飯,,,,,,,,,,,,,,,,,,,,,,
방,部屋,,,,,,,,,,,,,,,,,,,,,,
방금,たった今,,,,,,,,,,,,,,,,,,,,,,
방문,訪問,,,,,,,,,,,,,,,,,,,,,,
방법,方法,,,,,,,,,,,,,,,,,,,,,,
방송,放送,,,,,,,,,,,,,,,,,,,,,,
방식,方式,,,,,,,,,,,,,,,,,,,,,,
방학,長期休暇,,,,,,,,,,,,,,,,,,,,,,
방해,妨害,,,,,,,,,,,,,,,,,,,,,,
배,お腹・梨・船,,,,,,,,,,,,,,,,,,,,,,
배달,配達,,,,,,,,,,,,,,,,,,,,,,
배우다,学ぶ,,,,,,,,,,,,,,,,,,,,,,
배우,俳優,,,,,,,,,,,,,,,,,,,,,,
배추,白菜,,,,,,,,,,,,,,,,,,,,,,
뱉다,吐き出す,,,,,,,,,,,,,,,,,,,,,,
버릇,癖,,,,,,,,,,,,,,,,,,,,,,
버리다,捨てる,,,,,,,,,,,,,,,,,,,,,,
버스,バス,,,,,,,,,,,,,,,,,,,,,,
번역,翻訳,,,,,,,,,,,,,,,,,,,,,,
벌금,罰金,,,,,,,,,,,,,,,,,,,,,,
벌써,すでに,,,,,,,,,,,,,,,,,,,,,,
벌이다,（商売などを）広げる,,,,,,,,,,,,,,,,,,,,,,
범위,範囲,,,,,,,,,,,,,,,,,,,,,,
범인,犯人,,,,,,,,,,,,,,,,,,,,,,
법,法,,,,,,,,,,,,,,,,,,,,,,
법원,裁判所,,,,,,,,,,,,,,,,,,,,,,
벗다,脱ぐ,,,,,,,,,,,,,,,,,,,,,,
벗어나다,外れる・脱する,,,,,,,,,,,,,,,,,,,,,,
베개,枕,,,,,,,,,,,,,,,,,,,,,,
벨트,ベルト,,,,,,,,,,,,,,,,,,,,,,
벼,稲,,,,,,,,,,,,,,,,,,,,,,
벽,壁,,,,,,,,,,,,,,,,,,,,,,
변화,変化,,,,,,,,,,,,,,,,,,,,,,
변명,弁明,,,,,,,,,,,,,,,,,,,,,,
별,星,,,,,,,,,,,,,,,,,,,,,,
별다르다,格別だ,,,,,,,,,,,,,,,,,,,,,,
병,病気・瓶,,,,,,,,,,,,,,,,,,,,,,
병원,病院,,,,,,,,,,,,,,,,,,,,,,
보관,保管,,,,,,,,,,,,,,,,,,,,,,
보내다,送る,,,,,,,,,,,,,,,,,,,,,,
보다,見る,,,,,,,,,,,,,,,,,,,,,,
보람,やりがい,,,,,,,,,,,,,,,,,,,,,,
보물,宝物,,,,,,,,,,,,,,,,,,,,,,
보상,補償,,,,,,,,,,,,,,,,,,,,,,
